time,midi numbers
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0005,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
0006,0.0
